ID,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
beam_energy,5.
beam_alpha,45.
beam_beta,45.
beam_flux,1e6
beam_time,7200
detector_resolution,0.
detector_solidangle,0.0001
target,H5498000He0.6040Li55.4700Be0.7374B17.3200C772400N55350O7552000F841.1000Na57470Mg1040000Al83080Si1000000P7833S444900Cl5237K3582Ca59680Sc34.2000Ti2422V288.4000Cr13130Mn9168Fe863200Co2246Ni47800Cu527Zn1250Ga35.9700Ge120.6000As6.0890Se65.7900Br11.3200Rb6.5720Sr23.3000Y4.5380Zr11.4500Nb0.7522Mo2.8040Ru1.8060Rh0.3613Pd1.4570Ag0.4913Cd1.5840In0.1810Sn3.7330Sb0.3292Te4.8150I0.9975Cs0.3671Ba4.4360La0.4405Ce1.1690Pr0.1737Nd0.8355Sm0.2542Eu0.0947Gd0.3321Tb0.0590Dy0.3862Ho0.0898Er0.2554Tm0.0370Yb0.2484Lu0.0357Hf0.1699Ta0.0209W0.1277Re0.0525Os0.6738Ir0.6448Pt1.3570Au0.1955Hg0.4128Tl0.1845Pb3.2580Bi0.1388Th0.0351U0.0093
target_thickness,0.1
target_density,8.0
detector,Bi
detector_thickness,0.0004
detector_density,-1
filter_materials,
filter_mat_thickness,
filter_mat_density,
NIST_CP_ID,
NIST_CP_thickness,
radionuclide,
activity_calib,
date_calib,
radio_time,
